source;target
IBBK;SCBL
PDBK;CENA
PDJM;CENA
CENA;BMRI
HAGA;NISP
BBIJ;BMRI
IBBK;SCBL
BNIN;ATJS
BMRI;ROYB
CENA;MASB
MUAB;BNIN
CENA;BOFA
BDIN;SITB
BDIN;ABAL
BNPA;BBIJ
NISP;CENA
CITI;BRIN
TAPE;BNIN
BDIN;BNIN
BNIN;BUMI
ATJS;PDKB
SITB;PDRI
PDIJ;MUAB
ANZB;BBUK
BRIN;PDJG
CENA;AGSS
BDIN;CITI
JSAB;MEGA
BRIN;PDJB
BBIJ;CITI
MEGA;NISP
MAYA;YUDB
AWAN;DBSB
SYJB;TAPE
BMRI;BNIA
BUST;CENA
BUTG;MEGA
PDWU;BMRI
BDIN;ABAL
HAGA;CENA
MASD;EKON
MAYA;EKON
PDWU;BDIN
PDJB;PDLP
BNIA;AEIB
BNIN;BRIN
PDLP;BSMD
BNPA;SUNI
DEUT;BDIN
WIKE;ABNA
BNIN;CNBA
HAGA;DEUT
BBBA;BMRI
IBBK;LIPB
DBSB;BOTK
CENA;BBIJ
TAPE;BNIN
IBBK;AWAN
PDLP;ATJS
BHAG;BRIN
NUPA;ABNA
CENA;SCBL
BBIJ;SITB
BRIN;MUAB
BNIA;ANTD
PDJB;PDJT
LIPB;MEGA
PDKT;BNIN
NISP;BARC
SCBL;AEIB
BDIN;BMRI
BDKI;BBUK
NISP;HAGA
CENA;BDIN
LIPB;CHAS
LIPB;PDWR
BNIA;IBBK
BNIN;PDJB
BRIN;BDIN
BMRI;HSBC
BDKI;SYWS
WIKE;BBBA
BCIA;BSDR
CENA;ANZB
CHAS;BNIN
NISP;BNPA
DEUT;BBBA
MEDH;BBIJ
HRDA;LIPB
RABO;BNIN
ATOS;ATJS
CICT;BBUK
DEUT;BBIJ
ABNA;BMRI
PDRI;BUMI
BBUK;MUAB
PDIJ;MUAB
DEUT;BMRI
BTAN;LIPB
BRIN;PDML
BNIN;PDJT
HAGA;HSBC
BBBA;BNIN
BDIN;AEIB
PDJG;BDIN
BBBA;HSBC
BUST;HSBC
AWAN;VICT
PDJM;MEGA
BNIN;BTAN
BOTK;BDIN
PDSB;BBUK
BBBA;BBIJ
BARC;NISP
ABNA;DEUT
CENA;BBIJ
BSMD;ATJS
BMRI;JSAB
PDIJ;ATJS
HSBC;AWAN
SCBL;BOTK
CTCB;CITI
BNIN;BMRI
BDIN;RABO
KSEI;CENA
BMRI;BRIN
LIPB;BBIJ
IBBK;PDSB
PDJM;BBUK
BDIN;BMRI
CICT;CENA
PDKG;BDIN
PDJM;PDJT
BMRI;RABO
LIPB;BTAN
IBBK;IBBK
BBUK;AWAN
BNIN;IDMO
BRIN;CNBA
PDRI;BRIN
SCBL;BMRI
PDSU;BNIA
BDIP;NISP
IBBK;JSAB
BRIN;PDJB
IBBK;ABAL
CHAS;BSMD
PDKB;BMRI
BBIJ;ANZB
LIPB;BSMD
BRIN;BNIN
RABO;DBSB
MEDH;AWAN
MEGA;SITB
ANZB;ABAL
BNIA;MUAB
BRIN;PDJG
BRIN;BTAN
BNIA;DBSB
PDJB;MEGA
OCBC;BDIN
DBSB;ABNA
ATJS;BRIN
BNIA;PDJT
LIPB;BMRI
BICN;SCBL
BNIN;BNIA
BBBA;HSBC
SITB;BBUK
SWBA;DBSB
BRIN;PDKG
SCBL;BNIN
BBAI;NISP
BBUK;BBIJ
BTAN;MAYA
BTAN;NISP
JSAB;BMRI
NISP;INPB
BSMD;BUMI
LIPB;DBSB
PDSU;AWAN
BNIN;FUJI
BBIJ;BDIN
CICT;SCBL
GNES;HAGA
SCBL;RABO
HSBC;PMAS
BRIN;PDWG
BRIN;IBBK
BNIA;INPB
HSBC;CITI
SCBL;DEUT
BNPA;NISP
BNIA;ABNA
CENA;NUPA
BMRI;EKON
CITI;BMRI
BNIN;CITI
BMRI;BDIP
MEGA;BSMD
BMRI;BBIJ
CENA;ANZB
CENA;CITI
BMRI;BBAI
BNIN;BRIN
BMRI;BDIN
AGTB;CENA
TAPE;DBSB
HAGA;SCBL
PDWG;PDWU
PDKB;MEGA
BBIJ;BBUK
BBUK;CICT
CENA;SITB
EKST;BDIN
BPIA;CENA
BBUK;BNIN
BTAN;ARNK
SYBT;BNIN
BNPA;SCBL
CENA;MAYA
CHAS;IBBK
BRIN;PDJB
DEUT;HSBC
BDIN;PDNT
PDJB;BTAN
BRIN;BNIA
ARNK;MEGA
MEGA;SCBL
ARNK;LIPB
PDRI;BBBA
BBBA;BBIJ
ABNA;PDJG
PDRI;CENA
CITI;BNIA
BBIJ;BBIJ
IBBK;BBUK
BNIA;LIPB
SYWS;BBUK
RIPA;ABAL
SYHS;HSBC
JSAB;IBBK
MAYO;OCBC
CENA;NISP
BIDX;BNIA
BDIN;NISP
BNIA;BDIN
BTAN;PDSB
BMRI;BSMD
PINB;ANZB
SYBR;PDIJ
BNIN;PDJB
BUMI;SCBL
NISP;HAIN
PDKS;ATJS
AEIB;HSBC
FUJI;BMRI
IBBK;HSBC
MAYA;BICN
BBUK;MAYA
BICN;BDIN
BUMI;BNIA
BBUK;CITI
PDLP;PINB
PDKB;BBUK
BRIN;PDKT
BRIN;BNIN
BDIP;BBBA
BDKI;BMRI
BRIN;BMRI
LMAN;BBUK
BTAN;IBBK
HMOB;CENA
CENA;PDJT
CHAS;DEUT
CHAS;BBBA
CENA;BBUK
BUST;HRDA
HVBK;SCBL
LIPB;SCBL
ABNA;HSBC
SCBL;BBBA
FUJI;BPIA
BRIN;BNIN
EKST;CICT
PDJB;PDBK
ARTG;CENA
CHAS;ANZB
CITI;PDBK
PDWR;CENA
FUJI;DBSB
BRIN;BNIN
BBUK;PDKT
BPIA;NISP
CENA;BBIJ
PDJT;BRIN
NISP;ANTD
BTAN;PDWG
ATOS;BICN
BTAN;BUMI
CENA;JSAB
BBBA;CENA
DEUT;BBBA
BUMI;CITI
PDAC;PDSB
BDKI;HAGA
BBAI;PINB
CTCB;PINB
CENA;MUAB
BMRI;PDAC
DBSB;IBBK
BBIJ;CHAS
PINB;DBSB
ARTG;BDIN
BBIJ;SCBL
BBIJ;DBSB
HAIN;CENA
HSBC;BTAN
MEGA;CTCB
BOTK;BPIA
HVBK;PINB
EKON;IDMO
MEGA;HSBC
AGTB;BSDR
BRIN;BNIN
NUPA;BNIN
ATJS;SCBL
BUMI;PDRI
ABNA;CENA
LIPB;HRDA
SWBA;ATJS
PINB;SCBL
OCBC;CITI
PINB;BNIN
BMRI;CENA
PDRI;ATJS
NISP;BEXI
BMRI;BDKI
BBBA;MEDH
PINB;BSMD
CENA;HAGA
BBIJ;IBBK
JSAB;EKON
PDSU;PDBK
TAPE;MAYA
BMRI;HNBN
MCOR;LIPB
BNIA;BOTK
BICN;MASD
NISP;ABNA
PINB;MEGA
BMRI;DEUT
CENA;MEGA
HAGA;EKON
BDIP;BNIA
PDJG;BNIN
PDKS;BNIN
BMRI;CHAS
ARTG;CITI
NUPA;CITI
HRDA;NISP
BRIN;PDYK
BMRI;BBBA
BMRI;BSMD
MAYO;CENA
PDWR;IBBK
BPIA;PINB
MEDH;SCBL
ATJS;LIPB
BBBA;CITI
ATJS;SWBA
BNIN;BMRI
HAIN;EKON
BRIN;PDJT
KOEX;BRIN
PDRI;SYRI
LIPB;AGTB
BBIJ;SCBL
PDSU;BUMI
BEXI;HSBC
BSSP;CITI
PDJT;MEGA
PDJT;CENA
BNIN;EKST
ATJS;PDJM
ARTG;GNES
BBIJ;ARNK
BRIN;LIPB
BMRI;SWBA
BBBA;MEGA
CENA;BNIN
BUMI;MEGA
PDLP;CENA
BRIN;CENA
ABNA;LIPB
BBIJ;LIPB
CICT;ABNA
VICT;PINB
ANZB;CTCB
HSBC;BSMD
CENA;HSBC
BMRI;BIDX
PDIJ;BMRI
PINB;LIPB
BIDX;MEEK
EKON;BDIN
CTCB;ABAL
BTAN;BDKI
JSAB;EKON
BRIN;PDKT
NISP;BBBA
BARC;CENA
BDIN;BSSP
BRIN;DBSB
GNES;ABNA
BMRI;PDJT
BBUK;NISP
BRIN;BSMD
BBIJ;ATOS
BRIN;MEDH
LIPB;EKST
AWAN;BBBA
DBSB;ABNA
BPIA;BBBA
PDNB;BNIN
PINB;MEGA
FUJI;CENA
BNPA;DBSB
BTAN;PDJG
MEDH;CENA
BMRI;LIPB
LIPB;BICN
BICN;BBIJ
ANTD;BRIN
BHAG;HAGA
BRIN;HRDA
CENA;EKON
BRIN;AWAN
BNIA;BBAI
CICT;LIPB
BMRI;PDAC
HAIN;PINB
LIPB;KSEI
PINB;BNIA
PMAS;BBBA
HAGA;HRDA
DBSB;BBBA
BRIN;BNIN
DEUT;MEDH
BBBA;JSAB
SCBL;PINB
BRIN;PDLP
SCBL;NUPA
PDWR;BBBA
IBBK;LIPB
PDKS;BDIN
PDWU;BRIN
ANZB;BNIA
BNIN;ANZB
LIPB;RABO
FUJI;BMRI
ABNA;MASD
PDSU;BMRI
ARTG;LIPB
SYBR;DEUT
BOTK;CHAS
BSDR;BRIN
EKON;MEGA
BMRI;MEGA
PDLP;PDAC
BSMD;SCBL
ABNA;BBBA
BRIN;AGTB
ATJS;PDWR
BMRI;CITI
ATJS;PDJB
IBBK;BSSP
ANTD;IBBK
CENA;PINB
BUMI;LIPB
BNIN;ARTG
BRIN;DBSB
PDBK;BDIN
CENA;BNIA
BNIA;DBSB
BMRI;PDIJ
MASD;BRIN
HAGA;PINB
BRIN;SUNI
IBBK;TAPE
ANZB;BBBA
BDIP;BNIA
BBBA;BPIA
NISP;KSEI
BBBA;BSMD
BNPA;NISP
CITI;LIPB
DEUT;BBIJ
BMRI;IBBK
ANZB;CENA
DEUT;LIPB
AEIB;BNIA
MAYA;BRIN
BBUK;BMRI
MUAB;HMOB
BOTK;SCBL
RABO;BBBA
PINB;PDWR
LIPB;PDWU
MAYA;TAPE
SWBA;IBBK
VICT;SWAG
PDSU;BRIN
PDKG;PDKT
PDSB;PDJB
OCBC;BDIN
BBBA;RABO
DEUT;CITI
IBBK;SUNI
SUNI;PDJB
MEEK;BDIN
PDJT;BHAG
CHAS;BRIN
BTAN;INPB
BNIN;MEDH
TAPE;CENA
BDIN;PDJG
ARNK;IBBK
LOMA;BHAG
SUNI;BUMI
CENA;PDAC
BNIN;YUDB
BBIJ;BOTK
CICT;BBBA
MUAB;BBBA
BRIN;BMRI
BBBA;PDJM
IDMO;SWBA
VICT;BUST
TAPE;BNIN
BEXI;DBSB
BUMI;MEGA
SCBL;ABAL
BNIN;BBUK
BICN;SCBL
CENA;PDSB
BEXI;PDJG
NISP;ATOS
SCBL;CICT
BRIN;MASD
BDIN;PDRI
PDML;BRIN
BSMD;CITI
HAGA;ABNA
PDKB;BDIN
CENA;ANTD
BBUK;ABNA
CHAS;AWAN
ABNA;SCBL
AGTB;MEGA
CTCB;LIPB
PDYK;PDJG
BBIJ;BBIJ
SYBR;CENA
BRIN;BBUK
HAIN;BNIN
PDKB;ATJS
BSMD;CENA
LIPB;CHAS
BSMD;CENA
BBBA;MEDH
BNIA;NISP
NISP;CENA
IBBK;BBUK
LIPB;DBSB
PDYK;BDKI
DBSB;MEGA
HRDA;BICN
BDIN;MASB
BNIN;PDKS
EKON;BUMI
KSEB;BMRI
IBBK;CENA
PDJT;CITI
CITI;HAGA
BCIA;PINB
SCBL;PINB
BDIN;DEUT
PDWR;ATJS
JSAB;YUDB
CENA;BDIN
BBAI;BICN
PINB;BNIA
DBSB;CENA
ANZB;IBBK
BDIN;SUNI
ABAL;BNIN
PDLP;ATJS
HSBC;BDIN
BBIJ;CICT
BRIN;LIPB
SCBL;PINB
BNIA;SITB
BMRI;INDI
SCBL;PINB
YUDB;MEGA
IBBK;PDJB
PINB;MUAB
BICN;IBBK
LIPB;MAYA
BBUK;LIPB
KOEX;BMRI
DEUT;MUAB
CENA;BBIJ
BBIJ;BPIA
LMAN;BMRI
BBIJ;BDIP
DEUT;MEGA
IBBK;ARNK
BDIN;DEUT
BICN;HAIN
BBUK;MUAB
BNIN;MEGA
HAGA;BMRI
BHAG;BDIN
BUTG;BRIN
ANTD;LIPB
SWBA;BBIJ
SUNI;BNIN
BMRI;GNES
BRIN;PDJG
LIPB;EKON
BICN;HSBC
BRIN;ARTG
BIDX;BDIN
LIPB;NISP
CENA;SCBL
BBAI;BBIJ
BOTK;EKON
BRIN;BOTK
WIKE;BNIN
DBSB;SUNI
PDJM;CENA
BOFA;BBUK
BMRI;SCBL
BSMD;IBBK
KOEX;HVBK
LIPB;BDIN
PDRI;PDJT
MAYO;BDIN
BMRI;JSAB
BBAI;BRIN
PINB;BDIN
SWAG;CENA
BDIN;BNIN
CENA;YUDB
CENA;BDKI
PDLP;LIPB
BUMI;BMRI
PINB;BMRI
BHAG;BBBA
BDIN;BEXI
BNIA;BOTK
TAPE;PMAS
ATJS;AGTB
ANZB;SCBL
BTAN;BBIJ
AGTB;BDKI
MUAB;BNIN
BOTK;ABNA
BBIJ;BEXI
CENA;CICT
BMRI;BRIN
CENA;DEUT
PDJB;BDIN
ANZB;SCBL
PDSU;BMRI
IBBK;BNIN
BNIN;BBIJ
PDWR;CITI
MCOR;BBIJ
BBBA;BSSP
BNIN;HRDA
ABAL;CENA
PDJT;BRIN
ANZB;BRIN
BKKB;BNIN
BMRI;SCBL
PDAC;BNIN
OCBC;BBIJ
BRIN;BUMI
BBIJ;DEUT
CENA;BDIN
PDAC;CENA
BDIN;PDKG
PDBK;BRIN
NUPA;BNIN
PDKB;CENA
BMRI;PDAC
CITI;BBIJ
CHAS;PDRI
ANTD;PINB
ATJS;NUPA
BHAG;ARNK
IDMO;BRIN
BNIN;SYWS
BBIJ;BOTK
BBBA;CICT
BBUK;LIPB
PINB;SCBL
PDKG;LIPB
CITI;BDIN
IBBK;CITI
MEGA;PDSB
FUJI;DEUT
BBBA;ABNA
CITI;ATJS
BRIN;CICT
CENA;PINB
ATJS;PDSB
PDBK;IBBK
PDRI;EKON
PDWU;PDIJ
JSAB;NISP
PDWU;ARTG
PINB;BBBA
BSSP;BTAN
ARTG;MEGA
SITB;LIPB
BMRI;BDKI
NISP;SITB
BICN;BBUK
BDIN;TAPE
PDIJ;BTAN
PDKS;BNIN
SCBL;CHAS
BNIA;PDSB
CENA;DEUT
CENA;MAYA
BMRI;MASD
PDWR;BTAN
NISP;BNIN
FUJI;BNIN
BNIN;ABAL
ATJS;ARNK
BBIJ;BDIN
BUST;LIPB
BHAG;BRIN
BDIN;PDJB
BICN;BDIN
ATJS;PDWR
SYWS;BRIN
ABNA;BMRI
RIPA;BNIN
SYDK;CENA
PDWG;BRIN
TAPE;MEEK
MEDH;EKON
DBSB;MEGA
MEGA;BUMI
BPIA;EKON
BHAG;ARNK
CITI;ABNA
PDWR;BRIN
BNIN;PDSB
PDYK;CITI
BBIJ;ARTG
PDSB;NISP
PINB;HSBC
NISP;MEDH
HSBC;BSMD
BNIN;NISP
HSBC;DBSB
INPB;BMRI
BRIN;PDYK
BNIA;PDJT
BBBA;CENA
EKST;LIPB
BDIN;EKON
SCBL;BEXI
SCBL;IBBK
PDSB;BNIN
PDIJ;BBUK
ABNA;CNBA
SYWS;ATJS
NUPA;BBUK
BNIN;PDNT
PDJG;BNIN
EKON;BBUK
MAYA;BBUK
BNIA;BDIN
BBAI;BDIN
SCBL;CENA
DBSB;EKON
BBBA;BUMI
HSBC;IBBK
ABAL;CENA
BMRI;PDJB
BUMI;BMRI
BEXI;PDSB
MAYA;BNIN
MASB;JSAB
PINB;PDKB
PDSB;BMRI
PDJB;PINB
SCBL;BMRI
BNPA;BICN
DEUT;BOTK
SUNI;CENA
CENA;LOMA
BRIN;DBSB
YUDB;TAPE
CICT;KOEX
LIPB;KSEI
BDIN;SITB
RABO;BMRI
HAGA;BBIJ
NISP;DBSB
BSSP;IBBK
SYBD;CENA
HSBC;OCBC
EKON;ATJS
ABNA;BNIN
BMRI;BNIA
BSMD;SYBK
SYWS;PDJG
BNIA;HSBC
ATOS;BMRI
ARTG;CITI
MEGA;SITB
SCBL;CENA
PDWG;MEGA
DBSB;CITI
CENA;ABNA
BSSP;BSMD
SITB;BNIA
BRIN;PINB
PINB;CHAS
DEUT;BRIN
PDJB;CITI
EKON;HSBC
BDIN;SUNI
BBIJ;RABO
NUPA;BICN
MASD;DEUT
BBUK;AGTB
BDIN;MUAB
MEEK;BDIN
MEGA;ARTG
BMRI;EKON
PDSB;BSDR
SCBL;SUNI
PINB;MEDH
BBBA;PDJT
BSMD;PDSU
AWAN;CENA
ABAL;HSBC
EKON;CENA
MUAB;NISP
CICT;IBBK
PDKG;PDKS
BMRI;DBSB
PDJG;CENA
DJAR;TAPE
BOTK;CICT
RABO;SCBL
PDJT;CENA
NISP;BNPA
MEDH;BMRI
AGTB;ATJS
DBSB;MEGA
PINB;SYWS
LIPB;ATJS
CTCB;BOTK
CHAS;DBSB
PINB;BKCH
CENA;ARNK
BTAN;MUAB
SUNI;BNIN
BBBA;BUMI
ATJS;INDI
JSAB;ARTG
PDKB;BRIN
BMRI;BBIJ
BNIN;CICT
BNIA;EKON
BSMD;BNIA
BPIA;BBIJ
BUMI;ATJS
JSAB;BNIN
IBBK;BRIN
PDSU;MEDH
BSDR;IBBK
WIKE;BMRI
PDYK;BMRI
PDWU;NISP
BRIN;BDIN
BTAN;PINB
BRIN;PDJT
BOTK;CTCB
BNIA;BIDX
IBBK;BSSP
LIPB;CENA
TAPE;BDIN
BDIN;HAIN
IBBK;BDIN
CTCB;PINB
NISP;HRDA
PDSU;PDKB
LIPB;BBBA
IDMO;EKON
PDNT;IBBK
GNES;BNIA
MASB;BBIJ
BMRI;EKON
CICT;BHAG
BDKI;LIPB
HSBC;OCBC
PDSB;BBUK
MEGA;SCBL
SCBL;MASD
PDJG;BRIN
PDBK;BRIN
BDIN;PINB
LIPB;BICN
CENA;BDIN
BNIN;ATOS
WIKE;ARNK
BRIN;BMRI
BRIN;PINB
BHAG;IBBK
BBBA;BNIA
BMRI;CTCB
BNIA;HAGA
PDRI;BDIN
ROYB;MEEK
SUNI;EKON
BBIJ;CICT
VICT;CICT
BBIJ;PINB
HVBK;NUPA
BBIJ;ANZB
BBBA;CICT
PDYK;BRIN
SYJB;BNIN
BNIA;ABNA
BBIJ;PINB
MGAB;VICT
CENA;FAMA
HSBC;NUPA
JSAB;LIPB
IBBK;MEDH
IBBK;CENA
HSBC;SCBL
EKON;MAYO
AEIB;BBBA
BSMD;BUTG
BDIN;BPIA
PDJB;PDJG
PDKT;BBBA
CENA;LIPB
SITB;IBBK
BTAN;PDJG
LIPB;WIKE
PDJG;BBAI
CENA;BSDR
BBIJ;ARTG
SYBK;BUMI
BBBA;PDSB
SYHS;HSBC
LIPB;NISP
BUTG;MEGA
HRDA;JSAB
DBSB;PDBK
BDIN;AEIB
PINB;BICN
PDML;ARTG
BNIN;SCBL
PINB;CENA
WIKE;PINB
BNIN;IBBK
BRIN;PDRI
BDIP;MEDH
BMRI;PINB
DBSB;PINB
ANTD;BNIA
CITI;BBBA
AWAN;LIPB
BNIN;BRIN
SCBL;PDAC
PDSU;BDIN
PDJT;CENA
PDAC;BNIN
DBSB;MEGA
ATJS;INPB
BBIJ;BNIA
CITI;BDIN
BNIN;LIPB
BBAI;SCBL
VICT;MASD
BBBA;ABNA
AGTB;BBBA
BSMD;NISP
SUNI;AEIB
PDAC;BDIN
BSSP;BRIN
ARTG;BBBA
BNIA;PDKS
IBBK;MEGA
YUDB;BNIN
IBBK;MEGA
BNIN;BBAI
HSBC;PINB
BNIN;ABNA
BNIN;NISP
BUMI;BDIP
ABAL;BMRI
INDI;AGTB
BNIN;BTAN
PDJM;BBBA
BBAI;EKON
PDNT;ATJS
JSAB;BBIJ
HSBC;BKKB
BMRI;ABNA
TAPE;HAGA
BTAN;CENA
SUNI;CITI
DBSB;BOTK
BOFA;BRIN
MASD;TAPE
BRIN;PDLP
MEGA;PDKB
PDNT;BNIN
DBSB;BMRI
ANTD;BBBA
LIPB;MEGA
SWBA;ABNA
HAGA;CITI
BNIA;NISP
MEGA;ANZB
BRIN;BBUK
LIPB;CENA
BUMI;LIPB
BNIN;HSBC
PDNB;BRIN
NISP;MEGA
ABNA;OCBC
MASD;BRIN
SITB;IBBK
BBBA;AWAN
PDKT;BNIN
BNIN;DEUT
MEGA;CICT
BDIN;BUMI
MEDH;BDIN
SITB;IBBK
BIDX;BMRI
BRIN;PDAC
BMRI;VICT
IDMO;BDIN
LIPB;DEUT
BNIA;SCBL
CITI;BPIA
AEIB;CITI
SCBL;RABO
EKON;IBBK
PDSU;PDJM
TAPE;BBIJ
BMRI;BCIA
PDKT;BSMD
BTAN;ABNA
HVBK;BOTK
GNES;PINB
BBIJ;BRIN
BNIN;CENA
PDSB;BSMD
BNIN;PDBK
BBBA;HSBC
BMRI;CITI
ABNA;PINB
BNIN;ABAL
BIDX;HSBC
PINB;PDJB
BDIN;BICN
HSBC;PDJT
CICT;CITI
MAYA;ATJS
LIPB;BHAG
BMRI;AGTB
BKKB;BMRI
BEXI;BNIN
CENA;SYBK
CENA;CENA
SYSU;BDIN
LIPB;BMRI
DEUT;NISP
DEUT;SYNA
IBBK;HVBK
BRIN;IBBK
PDBK;PDSB
FAMA;BBBA
PDRI;LIPB
TAPE;SYWS
BMRI;HAIN
BMRI;BBUK
BRIN;SYWS
MASB;EKON
OCBC;NISP
GNES;MEGA
BDIN;SCBL
IBBK;BDIN
BNPA;BRIN
CITI;NISP
BKKB;BBBA
BBIJ;IBBK
AWAN;PDKS
PINB;BNIN
HSBC;NISP
SYBR;BNIN
EKON;BTAN
BMRI;MEDH
PDJG;ATJS
ABNA;BBIJ
MAYA;GNES
BUMI;BMRI
PDWR;LIPB
HAGA;BNIA
BNIA;BBUK
SYWS;IBBK
PINB;PDWG
PDJG;PINB
BOTK;DBSB
AWAN;BPIA
BRIN;CENA
PDAC;ARTG
BDIN;EKST
DBSB;BBIJ
DBSB;DEUT
BBBA;SYNA
ANZB;BRIN
BNIA;MEDH
BBUK;PDSU
CENA;BICN
SDOB;PDJG
BBIJ;GNES
VICT;PINB
PDYK;PDJG
BNIN;SYNA
CITI;BNIN
BSMD;SITB
SYJB;CENA
ANZB;CITI
BMRI;MASD
BBIJ;BBIJ
BNIN;PDIJ
BDKI;BNIN
LIPB;PDJB
BBBA;BNIA
DBSB;BUMI
PDKB;NISP
IBBK;PDKB
FUJI;BOTK
PDJB;IBBK
AWAN;LIPB
ROYB;BBUK
AWAN;BMRI
NISP;BDIN
NISP;CTCB
AWAN;SCBL
CITI;LIPB
KOEX;BRIN
LOMA;NISP
ABNA;PINB
DBSB;AEIB
PINB;CENA
CENA;SYBB
BBUK;BBAI
DBSB;BNPA
BMRI;BEXI
PDML;PINB
AWAN;ATJS
BNIN;CICT
MASB;EKON
INPB;IBBK
ANTD;DEUT
LOMA;ANZB
PDKB;MEGA
BOTK;BTAN
BBIJ;NUPA
AGTB;MEGA
BBIJ;BNIN
PDKS;BDIN
BNIA;BDKI
BBIJ;NUPA
BRIN;BNPA
PDKT;PDJT
CENA;NUPA
BNIN;PDNB
DEUT;BBIJ
BNIN;ABNA
BRIN;BBUK
SUNI;BOTK
NISP;CENA
PDJT;BBUK
BRIN;PDML
IBBK;PDSB
KOEX;LIPB
MEEK;BDIN
BRIN;HSBC
BOTK;BBAI
PDIJ;PDYK
BBAI;NUPA
KOEX;MUAB
IBBK;CENA
CENA;CICT
SYWS;PDWR
DBSB;SCBL
MEDH;BPIA
OCBC;MEDH
BBIJ;BMRI
CENA;NISP
DEUT;BBIJ
CENA;SYWS
SCBL;ARTG
PDWR;BRIN
ABNA;CHAS
CENA;ATOS
PINB;BRIN
CENA;SUNI
DBSB;ABNA
PDNT;BMRI
BNIN;IBBK
SWAG;VICT
BDIN;BNIA
BDIN;INDI
HAGA;BBIJ
CENA;BUMI
BUTG;MEGA
LIPB;MASD
DEUT;ANZB
HSBC;BOTK
NISP;BSMD
BRIN;SITB
BSSP;BBIJ
BSSP;HAGA
PDKS;CITI
BNIN;BBBA
BSSP;PDYK
IBBK;PDJG
BNIN;PDKS
SCBL;PDJB
BBBA;DEUT
ABNA;BMRI
MEGA;BDIN
BBIJ;CENA
SCBL;BSMD
SUNI;CITI
BOTK;FUJI
BDKI;BBBA
BRIN;HAGA
MEEK;BHAG
BNIN;BUTG
BKKB;CHAS
BARC;GNES
CENA;PDIJ
PDJT;BTAN
BNIN;SCBL
BNIA;MCOR
BBBA;NISP
BDIN;PDIJ
MASD;MEGA
PDJT;BRIN
HSBC;CENA
LIPB;MAYA
NISP;DEUT
SUNI;NISP
SITB;BNIN
BNIN;BMRI
PDBK;BNIN
PDNB;NISP
PDAC;PDSU
PDKS;SYKS
LIPB;PDJG
SUNI;BOTK
CENA;BMRI
PDKT;BDKI
BKKB;BBBA
BICN;PINB
HAGA;NISP
BDIN;ANZB
FAMA;HAGA
PDWU;BNIN
SYWS;BRIN
CICT;BRIN
HSBC;BPIA
CHAS;BMRI
BRIN;BHAG
HVBK;CENA
LIPB;DBSB
BUMI;BBIJ
INPB;BRIN
BBBA;GNES
CTCB;ABNA
CITI;IBBK
EKON;BMRI
ABAL;BNIN
ARNK;BDIN
CITI;BBIJ
BSDR;EKST
MEDH;BBIJ
PDJT;ARNK
PDKS;BMRI
CENA;CTCB
BNIN;ABNA
HAGA;RABO
ATJS;NUPA
PDML;ATJS
AGTB;BNIN
CHAS;HSBC
BNPA;RABO
BRIN;PDAC
BRIN;BNIA
PDKT;MEGA
BDIN;BBBA
PDWU;CENA
CENA;LIPB
PDYK;BRIN
CENA;BBUK
PDWU;BRIN
BBBA;IBBK
DBSB;ABNA
PDSB;BTAN
AEIB;SCBL
PDSU;BDIN
PDIJ;BSMD
BBBA;SWBA
PDAC;BSMD
BDIP;BBIJ
JSAB;BBIJ
LIPB;PDSU
CENA;DBSB
BUMI;BSDR
HAGA;CICT
BBUK;BNIN
BNPA;BMRI
DBSB;BBUK
IBBK;MEDH
ANTD;BMRI
LIPB;CTCB
DJAR;CENA
DEUT;BBUK
HSBC;BICN
PDSU;MUAB
ATJS;BUMI
IBBK;LIPB
BMRI;EKON
HVBK;BRIN
CITI;INDI
VICT;PINB
PDWU;PDWG
BBUK;PDKS
PINB;BDIN
SCBL;ATJS
PDJT;BDIN
PDBK;MUAB
ATJS;PDJB
BSMD;EKON
BDIP;HMOB
BBBA;PDAC
BMRI;OCBC
BRIN;BSSP
BMRI;OCBC
ABNA;NISP
CENA;INPB
BOTK;BMRI
PINB;BDIN
EKST;BMRI
BMRI;OCBC
IBBK;BBIJ
PDWR;BNIN
BDKI;PDNB
CENA;CITI
BIDX;BMRI
LIPB;SITB
IBBK;BNIA
MASD;BDIN
GNES;BIDX
CENA;PDJG
PINB;BNIN
MEGA;PDJB
PDJB;PINB
NISP;BMRI
BDIN;BOTK
BNIA;LIPB
BICN;MEGA
BRIN;PINB
BBBA;INPB
SYWS;PDWR
MEGA;PDKT
BRIN;PDSU
BNPA;BMRI
PDKT;ATJS
CENA;PDAC
MGAB;DJAR
PDRI;BBBA
MUAB;BNIA
PDWR;BRIN
AEIB;NISP
ARNK;BDIN
HAGA;BICN
BUST;BBBA
IBBK;SCBL
LIPB;IBBK
MASD;CENA
BOTK;LIPB
BDIP;BRIN
ATJS;BBIJ
DEUT;WIKE
BNIN;ABAL
OCBC;BNIA
BDIN;LOMA
PDAC;SYBD
BBUK;PDSB
MASB;BBBA
HNBN;BHAG
BNIN;HSBC
BDIP;BBBA
DBSB;HSBC
MEGA;IBBK
MEGA;PDJT
CITI;PINB
PDSU;PDAC
BICN;BNIN
BRIN;RABO
ATJS;NISP
BNIN;SYBD
NISP;SUNI
CITI;DBSB
CENA;BRIN
BBIJ;BDIN
BMRI;DBSB
PDSU;BSMD
