source;target
RABO;BBIJ
SYHS;LIPB
CITI;ABNA
PDJB;ARTG
BTAN;BNIN
BMRI;SYNA
CENA;PDJG
CENA;CENA
INDI;BARC
SYBK;BNIN
CENA;PDML
RIPA;BBUK
BMRI;IBBK
BMRI;DBSB
NUPA;PINB
IBBK;DBSB
PDAC;MEDH
BOTK;IBBK
IBBK;PDNB
BNPA;LIPB
PINB;KOEX
MASD;MEGA
SCBL;BDKI
BSDR;NISP
BCIA;CENA
INDI;CENA
SYBR;BMRI
PDYK;SYSU
CITI;BMRI
JSAB;BNIN
BNIN;PDKS
CHAS;LIPB
HRDA;MASD
HAGA;CENA
PDLP;MEGA
BSSP;BDKI
BRIN;SYWS
ATOS;JSAB
SCBL;BBBA
JSAB;CENA
BUMI;BBIJ
SYNA;SYBK
BMRI;PINB
PDBK;BRIN
BNIN;BNIA
PDWR;BRIN
BRIN;BMRI
BNIA;BRIN
BICN;NISP
PDIJ;BRIN
BSDR;BBBA
PDJB;BNIN
CENA;CTCB
PDWU;BMRI
BMRI;NISP
ABAL;PDML
KOEX;LIPB
MEGA;BBBA
BMRI;ARNK
BBBA;MEGA
NISP;HSBC
VICT;MEGA
RABO;BRIN
SYJB;BNIN
PDAC;BDIN
BDIN;OCBC
PDAC;BNIN
NISP;FAMA
EKON;PDSU
BBBA;AGTB
CENA;HAGA
DBSB;MAYA
BRIN;PDWU
DEUT;MUAB
DEUT;PDJB
BMRI;PDWR
NUPA;CITI
HNBN;BDIN
HAGA;ATJS
SYBT;BSMD
BDKI;IBBK
PDJB;ATJS
BICN;LIPB
ABAL;BRIN
BRIN;CHAS
CHAS;DEUT
TAPE;MASD
BNIA;PDRI
AEIB;SCBL
BRIN;BSDR
DEUT;BUMI
SYWS;BMRI
IBBK;EKON
BNIA;BBBA
NUPA;LIPB
CENA;BMRI
SWBA;ATJS
CICT;LMAN
ANZB;BSMD
MEGA;VICT
EKON;BTAN
EKON;BDIN
BMRI;RABO
BMRI;SCBL
BRIN;HSBC
HRDA;NUPA
BUMI;BICN
BMRI;PDIJ
LIPB;BDIN
BSSP;AWAN
BRIN;MUAB
CENA;YUDB
BDKI;HSBC
PINB;MEDH
PINB;BUMI
BDKI;KSEB
BDKI;PDRI
SYWS;NISP
LIPB;BICN
BMRI;BBBA
BOTK;BDIN
ATJS;ATOS
BMRI;BNIA
BOFA;CENA
BBAI;ABNA
NISP;HAGA
PINB;CITI
LIPB;BNIN
BDIN;CENA
BNIA;BBIJ
BEXI;PDSB
FUJI;ABNA
PDJB;BBUK
BMRI;RABO
LIPB;BICN
BNIN;MEGA
BSSP;PINB
MAYA;BBIJ
BRIN;ANTD
ABAL;IBBK
PDWG;IBBK
BDIN;DBSB
HVBK;CENA
BMRI;BRIN
BBIJ;BMRI
PDWR;SYWS
CICT;CITI
HSBC;PDSB
CENA;SITB
BTAN;BICN
MUAB;HSBC
EKON;TAPE
SYWS;BNIN
AEIB;ANZB
BEXI;BRIN
DBSB;BBIJ
BRIN;BBUK
BBBA;CENA
PINB;BNIA
BRIN;PDKG
PDNT;BNIN
SUNI;BDIP
ATJS;PDJG
BMRI;IBBK
BDIN;ARTG
ABNA;BDIN
BBAI;CENA
CENA;BNIN
NUPA;WIKE
BBBA;CTCB
LIPB;ANZB
PDSB;BTAN
ABNA;PDJB
IDMO;CENA
BDIN;BBBA
BNIN;IBBK
MUAB;PDSB
CENA;IBBK
DEUT;BBBA
SWBA;BBAI
BUMI;PINB
BKKB;BDIN
PDYK;PDIJ
RIPA;BMRI
BNIN;ARNK
PDWU;BMRI
BNIA;MEGA
BRIN;IBBK
IBBK;EKON
IBBK;BOFA
AEIB;NISP
BDIN;PDJB
BBBA;MEDH
DEUT;AEIB
ATJS;PDRI
PDKS;BTAN
LIPB;BNIN
IBBK;AGSS
BBBA;CICT
BIDX;CENA
SUNI;DEUT
PDWR;BRIN
BNIN;LIPB
PINB;MEGA
PINB;MCOR
BMRI;EKST
IBBK;SYWS
MEGA;MEDH
BICN;MEEK
BTAN;BMRI
MASD;NISP
PDNB;ATJS
NISP;ARNK
BNIN;BBBA
ABNA;BMRI
DBSB;SUNI
PDJG;IBBK
BNIN;BBUK
BBIJ;LIPB
PDWU;BDIN
TAPE;SYBD
CENA;AGSS
CENA;DEUT
BDIN;TAPE
IBBK;MASD
HNBN;ABAL
PDJB;NISP
CTCB;HRDA
GNES;BRIN
BNIA;HRDA
LIPB;BSMD
BDIN;FAMA
SITB;BRIN
PDAC;BRIN
YUDB;NISP
BUMI;DEUT
BTAN;CENA
CITI;BSMD
BBBA;INDI
IBBK;BIDX
BARC;CENA
BSSP;PDJG
CITI;CHAS
EKON;VICT
GNES;BNIA
ARNK;MEGA
BOTK;PDJB
BBUK;DEUT
HAIN;OCBC
PDIJ;IBBK
BOFA;BBBA
MUAB;PINB
CENA;BDKI
IBBK;EKON
SWBA;BHAG
BBUK;BMRI
BNIN;HSBC
ANZB;DBSB
BDIN;BBIJ
PINB;OCBC
BDIP;MEDH
BICN;CITI
EKON;BOTK
IBBK;LIPB
BEXI;NISP
BIDX;GNES
PDSU;BBBA
SUNI;BRIN
SITB;PDJT
BDKI;PDJT
ARTG;SITB
BBIJ;EKST
BRIN;BTAN
LIPB;KSEI
BNIN;BSSP
CITI;RABO
SITB;MEGA
BBBA;HSBC
CENA;BMRI
SCBL;BKKB
BNIN;BIDX
PDNB;PDJT
BDIN;PDIJ
CENA;PDML
CENA;ABAL
BNIN;CENA
OCBC;CICT
CITI;BOTK
BKKB;CENA
VICT;DJAR
BRIN;PDJT
HSBC;BTAN
NISP;BBAI
IBBK;BICN
BMRI;PDKS
PDJB;NUPA
PDSU;BBBA
MEDH;NISP
BMRI;SITB
BBUK;PDJB
BRIN;CENA
BNIN;CITI
BUMI;AWAN
ANTD;BBBA
BNIN;BNIA
BRIN;BKKB
LIPB;BDIN
IBBK;CENA
PDIJ;BMRI
BNIN;PDKB
CHAS;LIPB
BNIN;PDSU
NISP;BNIA
BMRI;HSBC
FUJI;PDJB
EKST;IBBK
BNIA;BICN
PDRI;BRIN
BUST;BBUK
BRIN;PDIJ
BDIN;BBAI
BMRI;PINB
EKON;CITI
IBBK;HSBC
BNIA;CENA
PINB;SYBB
EKON;MASB
BBUK;SCBL
PDJB;BNIN
BMRI;BBUK
HSBC;BBBA
LIPB;MASD
TAPE;BBUK
BUTG;LIPB
BDIP;HMOB
BRIN;PDBK
RABO;NISP
CICT;TAPE
BRIN;PDKB
LIPB;DBSB
MEDH;IBBK
AWAN;PDRI
MCOR;CICT
BNIN;BBUK
PDJG;PDYK
PDKG;BNIN
NISP;TAPE
CTCB;DEUT
PDKT;BTAN
CENA;PDSB
BRIN;HAGA
CITI;SWBA
CENA;BICN
NUPA;HSBC
SYWS;BNIA
SCBL;DBSB
BNIN;PDKT
DEUT;PDJB
CENA;CENA
BBBA;BMRI
IBBK;CENA
SYWS;BMRI
EKON;OCBC
MEGA;DEUT
PMAS;BNIA
MAYO;CENA
ARTG;MEGA
PDBK;BSMD
BBBA;BUMI
DBSB;BTAN
PDSB;MUAB
BRIN;PDKG
PDSU;BNIN
BBIJ;CENA
BOTK;BKCH
HRDA;NUPA
CENA;MUAB
CENA;GNES
BOTK;BUMI
IBBK;TAPE
SITB;WIKE
NISP;BMRI
SYBR;BBBA
MAYA;BHAG
ATOS;DBSB
BRIN;MAYO
BNIN;BNIA
BNIA;SITB
PDKS;CENA
DBSB;MASD
MEGA;GNES
INPB;BNIN
AWAN;VICT
BBIJ;YUDB
CENA;INPB
BRIN;SYNA
NISP;ABNA
PDWU;IBBK
BICN;SCBL
CICT;BNIN
CITI;IBBK
DEUT;NISP
NUPA;CENA
HAGA;BSSP
MEEK;SWBA
BNIN;BMRI
BBUK;RIPA
ABNA;DEUT
BRIN;CICT
BRIN;SCBL
CENA;MEDH
BBUK;BEXI
BMRI;SITB
BNIN;AEIB
MEGA;BRIN
BNIN;NUPA
IBBK;CICT
NISP;PINB
MEDH;ATJS
BDIN;AEIB
CENA;LIPB
CICT;PINB
BRIN;NISP
BMRI;SWBA
MEDH;LIPB
BRIN;SCBL
SITB;LIPB
BNIA;ARTG
BBAI;BNIN
SYWS;PDKT
PINB;MEGA
PDJG;BBIJ
BNIN;CNBA
PINB;BOTK
IBBK;LMAN
SCBL;BMRI
PDJG;BDIN
SYAC;BRIN
EKON;SUNI
PDWG;CITI
PDNB;BNIN
ANTD;BBBA
BBIJ;CENA
MEGA;ATJS
HSBC;BDIN
ATJS;BMRI
PDSB;BMRI
BNIN;ARNK
ABAL;PDKB
PINB;MAYA
CENA;ARTG
BRIN;PDJB
MEGA;ATJS
BHAG;BBIJ
BEXI;PDJG
CITI;BNIN
BOTK;IBBK
ARNK;BNIN
BMRI;CENA
HSBC;BEXI
BMRI;PDIJ
PDJB;BEXI
BNIN;PDJM
BNIN;MEDH
BDKI;HSBC
BRIN;SCBL
OCBC;ABNA
BBIJ;MEGA
MUAB;MEDH
BNIA;LIPB
BBIJ;BTAN
BBBA;PDKB
CHAS;PINB
ABAL;PDNT
CITI;SCBL
CENA;VICT
MEGA;BUTG
PINB;PDYK
BIDX;PMAS
CENA;ANZB
SYHS;DEUT
SITB;DBSB
ABAL;SIHB
BRIN;CTCB
CENA;DEUT
BBIJ;BBIJ
HNBN;YUDB
IBBK;CENA
PDAC;BBBA
ANTD;BMRI
ABNA;BNIN
HAGA;CENA
BNIA;ARTG
HSBC;BTAN
PDNB;ABAL
NISP;HSBC
DBSB;BMRI
CITI;MEGA
BRIN;BMRI
CITI;PDBK
VICT;TAPE
ABNA;SCBL
LIPB;HVBK
CHAS;BNIA
BNIA;LIPB
BUMI;BNIA
OCBC;BBIJ
PDKT;CENA
BMRI;BSMD
CHAS;BRIN
SCBL;IBBK
BEXI;LIPB
PINB;CHAS
PDJM;MEGA
BRIN;SYJB
SCBL;BBBA
DEUT;MEGA
BEXI;BBBA
NUPA;EKST
MUAB;PDKT
CICT;CENA
PDJB;BNIN
BBBA;BNIA
BDIN;AEIB
NISP;CENA
BDKI;BNIA
ANZB;CITI
BMRI;PDKB
BMRI;CICT
BDIN;SCBL
CITI;SCBL
BRIN;HRDA
SWBA;BDIN
BMRI;BDKI
CENA;DJAR
EKON;MASD
BRIN;PMAS
CENA;BUST
BRIN;HSBC
ARNK;DBSB
CENA;BTAN
BNIN;DEUT
BNIA;PMAS
BHAG;RABO
PDSU;PDBK
CTCB;IBBK
AEIB;BMRI
EKON;HMOB
BSDR;BRIN
BDIN;HVBK
ARTG;CTCB
BBBA;DEUT
BRIN;PDKT
CHAS;BNIA
KOEX;CENA
SYWS;BNIN
BOTK;DBSB
BBBA;HAGA
ABNA;PDAC
SCBL;PINB
PDBK;BBIJ
ABAL;CENA
PDWR;CENA
BNIA;YUDB
PDSU;BSMD
BBIJ;DEUT
BRIN;BBIJ
RABO;CENA
DEUT;BNPA
WIKE;EKON
MEEK;BMRI
MEGA;BRIN
PDJT;BNIN
BSSP;BNIN
BNIA;ATJS
BMRI;PDLP
MEGA;ABNA
BNIN;SCBL
BNIN;CTCB
BICN;VICT
BNIA;HSBC
CHAS;BBBA
CITI;PDJB
NISP;BBUK
BNIA;PDIJ
CITI;SYBD
DBSB;PINB
BMRI;NISP
BBBA;BMRI
PDAC;PDRI
DEUT;SCBL
IBBK;CICT
ANTD;BBIJ
PDSB;BSMD
BDIN;MAYO
HSBC;PINB
LMAN;BMRI
ABNA;RABO
EKST;BNIN
EKON;PDLP
PINB;PDJT
MEEK;BDIN
BBBA;WIKE
BBIJ;SUNI
PDSU;PINB
CNBA;BBBA
ROYB;EKON
MEGA;MAYO
KSEI;CENA
SYWS;PDWG
BTAN;BBUK
BTAN;CENA
CICT;ABNA
LIPB;BTAN
SWBA;BICN
BNIN;BBIJ
BDIN;ATJS
CITI;INPB
BDIN;BBIJ
BOTK;DBSB
BNIA;HSBC
BNIA;SYWS
PDLP;BNIN
BBBA;AEIB
OCBC;BMRI
MASD;PINB
GNES;MEGA
BSMD;CENA
AGSS;CICT
PINB;BICN
BEXI;BMRI
DBSB;BNIA
PDWR;BBIJ
ANTD;BMRI
MEEK;BMRI
BICN;MEGA
BTAN;BNIA
BNIN;PDJB
BMRI;IBBK
ANZB;BBBA
BRIN;BSSP
BDKI;CENA
BBBA;CITI
ABNA;CICT
MCOR;BDIN
HSBC;BTAN
CENA;CNBA
VICT;BDIN
CITI;BNIN
PDJG;MASD
BTAN;CENA
BMRI;ANZB
SITB;NISP
PDIJ;BBBA
BMRI;BBIJ
BBUK;PDJB
SITB;BSDR
BNIA;BOTK
BEXI;BDIN
HAIN;PINB
BUTG;CITI
HVBK;DEUT
BNIN;MASD
PDWU;MEGA
BBBA;DBSB
PDSB;CENA
IBBK;NUPA
BMRI;SYWS
CTCB;ANZB
BRIN;BBIJ
HSBC;PDJT
PINB;BICN
LIPB;SUNI
BDIN;BNIN
HRDA;BIDX
LIPB;BRIN
JSAB;DEUT
PDKB;BRIN
DEUT;SCBL
PDSB;CENA
DEUT;BBBA
BMRI;BRIN
BRIN;BTAN
DEUT;BICN
CTCB;ARTG
EKON;BMRI
BNIN;BPIA
HVBK;CITI
ABAL;PDSB
SYBK;BMRI
CITI;SYWS
ABNA;BBBA
NISP;BNIN
BNIN;BSSP
BMRI;CHAS
BUTG;BNIA
VICT;CENA
BMRI;AGSS
IBBK;PDKT
EKON;BNIN
LIPB;PDJM
CENA;CITI
CICT;BBBA
MEGA;AGTB
TAPE;CENA
CENA;BBBA
ARNK;BNIN
AWAN;PINB
MAYA;BSDR
LIPB;BTAN
BDIN;DBSB
DJAR;BRIN
LIPB;SCBL
CENA;CHAS
BNIA;AGTB
PDKB;CENA
SYHS;CENA
CTCB;EKON
BDIP;MEDH
PDJG;PDJT
BDIN;ABAL
TAPE;NISP
AEIB;BNIN
BIDX;IBBK
BBBA;MEGA
IBBK;DBSB
BBUK;KSEB
DEUT;BUMI
BRIN;YUDB
CENA;BBUK
PINB;BBIJ
BBIJ;HSBC
BNIA;PDBK
BRIN;PDKS
BBIJ;IBBK
MCOR;CHAS
BNIN;LIPB
CNBA;BBBA
AEIB;BBIJ
DEUT;SCBL
ANZB;SUNI
BTAN;MUAB
CHAS;ABNA
PMAS;BNIA
WIKE;DBSB
DBSB;NISP
BNIN;IBBK
PDKT;ATJS
ATOS;ATJS
BNIN;TAPE
ABNA;CHAS
BDIN;ABNA
PINB;EKST
CENA;PDJT
BNIN;BBBA
ANZB;BBBA
PDSU;BNIN
BRIN;BSMD
BSMD;SYBD
SYBR;SYKT
WIKE;NUPA
MEGA;BUTG
ABNA;OCBC
BRIN;LOMA
BPIA;LIPB
ATJS;MEGA
CENA;BDIN
PINB;BMRI
NUPA;IDMO
BDIN;BUMI
BBIJ;AWAN
BRIN;PDJB
BNIN;SYWS
BNIN;BDIN
MEGA;MAYO
CENA;BNIN
BBBA;BRIN
BNIN;VICT
BRIN;BBAI
BNIN;SYWS
BSSP;CENA
PDBK;PDJB
BNIN;BBIJ
BRIN;LIPB
HSBC;ANZB
DEUT;MEGA
PDKG;BMRI
PDJT;PDJG
BRIN;BTAN
BNIN;DEUT
RABO;HSBC
CENA;BBAI
PINB;CICT
BBIJ;MAYA
BBUK;BBIJ
HSBC;SYHS
BDIN;HSBC
BSSP;BNIA
BNIA;ABNA
SCBL;KSEI
CHAS;BNIA
TAPE;MEGA
SITB;GNES
MASD;CNBA
ATJS;PDWU
BARC;BBIJ
BMRI;SUNI
DBSB;BNIN
NISP;EKST
BOTK;BNIA
BSSP;PDSU
WIKE;ARNK
BUMI;PDRI
VICT;PINB
BDIP;BBIJ
BNIN;ABAL
BNIN;BNIA
GNES;BDKI
BDIN;DBSB
BBIJ;IBBK
CENA;BARC
BBUK;DEUT
SCBL;VICT
ATJS;BDIN
SYBD;CENA
BBBA;BDIN
PDJG;MEGA
BBIJ;DBSB
BDIN;CTCB
HSBC;BTAN
DEUT;ARTG
SUNI;CITI
BDKI;BNIN
SYWS;PDKS
BMRI;CENA
BUMI;BMRI
BBBA;PINB
MEGA;EKST
SITB;PINB
BNIA;MUAB
BICN;BRIN
PDJG;LIPB
BMRI;BNIN
AWAN;BDIP
PDSB;CENA
CICT;GNES
HSBC;BOTK
JSAB;NUPA
OCBC;BNIA
RABO;ANZB
DEUT;NISP
CENA;PINB
ATJS;PDBK
BBIJ;BTAN
CENA;BNIN
BRIN;BBIJ
DBSB;BTAN
BBIJ;BRIN
CNBA;BNIN
HSBC;BBIJ
LIPB;DBSB
ARNK;NISP
SCBL;BOTK
IBBK;BNIN
DEUT;BDIN
BBAI;LIPB
BNIN;YUDB
PDML;BDIN
HSBC;CITI
BNIA;ROYB
HSBC;BBBA
NISP;ARNK
CENA;ANTD
SIHB;CENA
BNPA;MEGA
BTAN;LIPB
BMRI;PDWG
MEGA;NISP
PDWR;PINB
BOTK;DEUT
BOFA;LIPB
CICT;NISP
BSDR;BDKI
SCBL;NISP
CICT;INDI
TAPE;SCBL
BBIJ;LIPB
BNIA;PDJB
LIPB;VICT
BMRI;FAMA
BRIN;PDKG
BNIN;PDKS
BBAI;BBBA
PDAC;BBUK
ATJS;HSBC
PDKB;CENA
PINB;SITB
BRIN;NISP
BRIN;BBIJ
CICT;BDIN
BMRI;CENA
CHAS;CENA
CHAS;BDIN
BDIN;CNBA
BNIA;CICT
PDJT;BRIN
OCBC;SCBL
DEUT;AGSS
ATJS;PDLP
PDSU;BBBA
BNIN;BPIA
ANZB;HSBC
PDJG;MEGA
ROYB;CENA
CHAS;IBBK
BDIN;CITI
IDMO;YUDB
BNIA;MEGA
SYNA;BMRI
BBAI;PINB
SCBL;CENA
PDJM;BRIN
BBBA;AGTB
BNIN;NUPA
MEGA;PDRI
DJAR;BNIN
PDJB;MAYA
ARNK;AGTB
BOTK;SCBL
HAGA;VICT
PDKT;BDIN
DEUT;BBUK
LIPB;BNIN
LIPB;HAIN
AGSS;CENA
HAGA;TAPE
BNIN;BMRI
VICT;DEUT
BHAG;BNIA
PDYK;BDKI
BRIN;CHAS
SYJB;BMRI
PDWU;BNIA
IBBK;GNES
CITI;ATOS
BOTK;ABNA
BDIN;SCBL
ANZB;LIPB
CITI;DBSB
BMRI;SYBD
ATOS;IBBK
BNIN;RABO
LIPB;MEGA
IBBK;BARC
BMRI;MAYA
CNBA;CENA
MAYA;IBBK
PINB;NUPA
LIPB;SWBA
BRIN;BDIN
GNES;BIDX
BTAN;BSMD
HSBC;ARNK
PINB;DBSB
BBUK;MAYA
SCBL;BEXI
HAGA;AGTB
PDJT;BARC
BBIJ;RABO
BMRI;WIKE
IBBK;PDJB
HAIN;BICN
BNIN;EKON
BBUK;BTAN
IBBK;EKON
BOFA;BMRI
BDIN;LIPB
BICN;SCBL
EKON;CENA
BDKI;BNIN
NISP;BDIP
PDKT;BTAN
BBBA;AWAN
SITB;TAPE
BNIN;BSMD
BNIA;OCBC
MEDH;LIPB
PDIJ;PDNT
NUPA;BNIN
BICN;BBIJ
CITI;BICN
CENA;HNBN
BBUK;ARTG
DEUT;BBBA
BRIN;CNBA
SIHB;ABAL
RABO;CHAS
IBBK;BRIN
BBBA;HVBK
BMRI;EKON
BBBA;VICT
MEDH;BDIN
TAPE;EKON
MASD;IBBK
BTAN;PDIJ
CITI;MAYA
CENA;PDJT
MEGA;MAYO
PDKB;BDIN
BRIN;CITI
PDWG;BNIN
BOTK;DEUT
MEGA;MAYO
BSDR;PDJB
INPB;HSBC
BBBA;BDIN
WIKE;CENA
BEXI;LIPB
NISP;ATJS
PDJB;BBBA
PDJT;BRIN
BRIN;PDJB
PDIJ;PINB
BNIA;DEUT
CHAS;BOTK
BBBA;MAYO
HNBN;MAYA
LMAN;CENA
CENA;PDKT
SUNI;BOTK
WIKE;NUPA
BNIN;PDRI
BMRI;DBSB
BSDR;BUST
AWAN;CENA
SUNI;BBIJ
EKON;CENA
BBIJ;MEGA
PDJB;BBIJ
BMRI;PDJT
INPB;BRIN
BBUK;PDRI
PDKS;MEGA
TAPE;PDJB
DBSB;BNIN
CENA;BKKB
LIPB;PDKT
FUJI;BPIA
BUMI;BDIN
BSDR;BNIN
ARTG;DBSB
BBAI;ARTG
PDSB;IBBK
PDSB;DBSB
PDBK;MEDH
BMRI;BDIN
PINB;ARTG
LIPB;BUMI
FUJI;SUNI
BBUK;PDKG
BBBA;BBUK
CTCB;CENA
JSAB;BBBA
BOTK;BMRI
PDWR;ATJS
PDML;PINB
NISP;BBIJ
ATJS;ABNA
LIPB;WIKE
SUNI;HSBC
HMOB;BIDX
DEUT;LIPB
BSMD;MEDH
ATJS;PDBK
PDJT;CENA
PINB;CENA
BRIN;PDJM
LIPB;NISP
BICN;MEGA
HSBC;BEXI
SCBL;CHAS
ABAL;EKON
BBBA;BDKI
SCBL;BNIA
MUAB;BRIN
LIPB;SUNI
VICT;BNIN
PINB;BNIA
CICT;AGTB
PDJT;CNBA
PDJG;LIPB
CENA;ARTG
CITI;SCBL
BNIA;BDIN
CITI;BNIA
SUNI;SCBL
BNIA;CITI
BRIN;PDBK
CTCB;BBBA
SYWS;BMRI
BRIN;PDJM
ABAL;BRIN
ABNA;SUNI
PDSB;TAPE
BDKI;PDAC
PINB;CENA
MEGA;CENA
BNIN;PDIJ
BNIN;BBBA
ABNA;ATJS
PINB;ARNK
PDSU;SYSU
HSBC;WIKE
BMRI;CNBA
HSBC;SUNI
NISP;MEDH
BRIN;PDJT
BNIN;PDRI
PINB;CENA
DEUT;BRIN
ABNA;BICN
BICN;PINB
BDKI;BSSP
CITI;IBBK
BOFA;CENA
BRIN;BMRI
BDIN;BNIA
BBBA;HSBC
PDML;BNIN
CENA;EKST
BMRI;ABNA
CENA;DEUT
PDKB;NISP
MGAB;IBBK
CITI;BDIN
CENA;BBIJ
MEDH;IBBK
LIPB;PDML
CITI;BMRI
BMRI;MAYA
BTAN;BMRI
AGTB;BNIA
BRIN;DBSB
CHAS;BMRI
BNIN;SYBR
VICT;AWAN
BDIN;BBUK
SYAC;BDIN
BRIN;MAYA
BMRI;MEEK
KSEB;BNIN
SITB;DEUT
BBIJ;CENA
ABAL;SYWS
BBIJ;BRIN
MAYO;CENA
BOTK;YUDB
BNPA;BMRI
ABNA;SUNI
MGAB;CENA
BMRI;PDJB
SITB;BDIN
SCBL;ABNA
BNIN;CNBA
BMRI;PDJB
ANZB;SCBL
BTAN;BNIA
RABO;BNPA
CITI;BNPA
CHAS;NISP
AWAN;PINB
PDRI;BRIN
BBIJ;TAPE
SCBL;CITI
BNIN;MUAB
BDKI;PDKG
BPIA;HSBC
RABO;BNIA
PDAC;BSMD
IBBK;BRIN
NISP;ARNK
BOTK;CENA
BBBA;BTAN
CICT;BBBA
PDML;BRIN
SYWS;BBUK
ARTG;IBBK
BOTK;BDIN
MUAB;NISP
BARC;VICT
CITI;BRIN
AGTB;MEDH
BNIN;BSMD
BDIN;PINB
BNIA;ABNA
AWAN;BICN
BMRI;BBIJ
ATJS;BBUK
LIPB;ATJS
NUPA;LIPB
ABNA;DEUT
BMRI;PINB
PDSB;LIPB
PDBK;LIPB
PDSU;LIPB
BBIJ;BMRI
PDKT;SYKT
BNIN;PDJG
CENA;PDML
NISP;BBBA
SUNI;CITI
EKON;MEGA
RABO;BNPA
BMRI;DBSB
CICT;MAYA
BRIN;PDML
BRIN;BMRI
NISP;CTCB
BMRI;DBSB
HSBC;PINB
SCBL;BBUK
DBSB;ARTG
BNIA;MEGA
HSBC;BRIN
IDMO;HAGA
BRIN;BICN
HRDA;BUST
BBUK;ABAL
CITI;IBBK
LIPB;BICN
IBBK;MASB
PDJB;BDIN
PDRI;BBUK
MUAB;BNIA
BBIJ;CENA
ABNA;BDIN
BNIN;NISP
SYBT;BMRI
IDMO;ABNA
BDIN;MASD
BKKB;BRIN
ATJS;PDJG
BNIN;CENA
ARNK;BCIA
BMRI;CTCB
BBAI;BBIJ
BNIN;PDWG
ATJS;DEUT
MUAB;BNIA
BMRI;BNIA
BNIA;HSBC
ABNA;HSBC
CHAS;HSBC
NISP;CITI
IBBK;BNIA
DEUT;BBIJ
TAPE;BBAI
SYBR;BSSP
CENA;BTAN
SYAC;BBBA
BUMI;DEUT
AGSS;DEUT
CITI;LIPB
PDJB;BTAN
ABAL;BBUK
BNIN;BSDR
CHAS;SCBL
PDSB;BBBA
ROYB;CENA
CITI;BICN
CENA;AEIB
HMOB;BBIJ
CTCB;CENA
BMRI;BNIA
CENA;IBBK
BSSP;IBBK
EKON;ATJS
BBUK;PDNB
MEDH;BBUK
BNIA;SCBL
RABO;BNIA
PDSU;SYBB
CENA;TAPE
NISP;MEGA
BICN;DEUT
SCBL;BBUK
CITI;MEDH
PDKS;PINB
BEXI;IBBK
CENA;ANTD
BRIN;PINB
BRIN;IBBK
PDJB;BBUK
DBSB;DEUT
MGAB;YUDB
PDNT;CENA
IBBK;BBUK
CHAS;CITI
INPB;NISP
BNIN;BRIN
LIPB;CTCB
BDIN;PINB
PDLP;ATJS
DEUT;MEGA
PDJG;MEGA
SYBD;CENA
BDKI;PDSB
ARTG;VICT
BNIA;ROYB
BOTK;NISP
MAYA;CENA
PDJT;BSMD
SYNA;ARTG
CENA;BICN
NISP;EKON
BBBA;HAIN
CENA;SITB
CENA;HRDA
DBSB;MEDH
BBBA;ARTG
SITB;ARTG
NUPA;NISP
HAGA;ATJS
AWAN;BNIA
PDAC;MEDH
BBBA;TAPE
INPB;BMRI
BDIN;ATOS
PINB;GNES
BRIN;BNIN
BMRI;PDKG
CITI;BMRI
IBBK;INPB
SYNA;DEUT
PDKT;ATJS
VICT;SWAG
SYWS;PDWR
NISP;EKON
BBIJ;AWAN
CENA;LIPB
IBBK;BRIN
HAIN;BHAG
BOTK;LIPB
ABNA;IBBK
SCBL;SWBA
BDIN;MASB
BRIN;HAGA
ANTD;ARNK
VICT;ANZB
NISP;DEUT
BNIN;ARNK
RABO;SCBL
BKCH;BNIN
HSBC;SCBL
DBSB;CENA
PDJG;PDKT
RABO;BBBA
BMRI;PDJM
BMRI;PDIJ
LIPB;ABNA
BRIN;BNIN
PDJT;BBIJ
CITI;MUAB
BMRI;BBIJ
SIHB;ABAL
PINB;BUMI
DBSB;MEDH
PDKS;BNIN
PDJB;BTAN
PDAC;LIPB
BRIN;CICT
BIDX;BNIN
PDRI;BRIN
PDJM;PINB
BKCH;NISP
BTAN;BBIJ
PDSU;CENA
DEUT;BOTK
RABO;AGTB
BDKI;BRIN
MEGA;ATJS
LOMA;BRIN
ARNK;ATJS
HSBC;CHAS
PDJB;BBUK
MEDH;HAGA
BMRI;BBBA
BBUK;PDKT
JSAB;PINB
SCBL;CTCB
GNES;BBUK
VICT;BMRI
ATJS;SCBL
DBSB;MEGA
BICN;MUAB
CTCB;OCBC
BMRI;BKCH
ABNA;PDWR
AEIB;PINB
LIPB;MEGA
BMRI;ABNA
BBBA;PDRI
YUDB;BNIN
CHAS;PDIJ
BMRI;PDWG
LIPB;BMRI
BSSP;EKON
BBBA;CICT
LIPB;CHAS
BOTK;IBBK
AWAN;ATJS
MEGA;PDBK
BBIJ;HSBC
BUMI;INPB
PINB;BBAI
ANTD;CENA
MEEK;PINB
MEGA;PDKT
BNPA;BMRI
BSMD;BMRI
PDAC;PDYK
PINB;CICT
ABNA;EKON
BMRI;PDJG
BDIN;CENA
LIPB;BCIA
PINB;ATJS
SCBL;BICN
CTCB;PINB
BHAG;CENA
SCBL;BBUK
AGTB;BBUK
ANZB;BBBA
FAMA;CENA
BNIN;PDKS
BSMD;SCBL
ATJS;ABAL
BBBA;ABNA
BMRI;INPB
PINB;SITB
BBBA;HSBC
ABAL;NISP
CICT;BDIN
BNIN;BBBA
SCBL;BDIN
PINB;BNIA
CITI;OCBC
PDJT;BUMI
PDKS;BRIN
